"","Year","Region","Commodity","Distance","Function","Status","Num_employee","Employee_hour","Hours_office","Hours_operation","Hours_other","Safety_cost","Num_accidents"
"1",2020,48,"5",0,"4","3",8,16208.29,5286.68,10921.61,0,1.05,0
"2",2020,48,"5",0,"4","6",3,6419.48,2220.9,4198.59,0,1.37,0
"3",2020,48,"5",0,"4","3",7,8091.74,2301.92,5789.82,0,0.98,0
"4",2020,48,"1",0,"1","4",7,1488.12,0,1488.12,0,2.44,0
"5",2020,48,"1",0,"1","3",4,8795.25,0,8795.25,0,2.38,0
"6",2020,48,"5",0,"4","4",2,1616.46,0,1616.46,0,1.05,0
"7",2020,48,"1",0,"1","4",1,32.16,0,32.16,0,3.61,0
"8",2020,48,"1",0,"1","4",2,901.47,0,901.47,0,2.62,0
"9",2020,48,"1",0,"1","3",8,14467.2,2640.95,11826.25,0,2.48,0
"10",2020,48,"5",0,"4","3",3,5684.16,0,5684.16,0,1.08,0
"11",2020,48,"1",0,"1","3",12,27803.81,0,27803.81,0,2.6,0
"12",2020,48,"2",0,"4","4",3,2951.14,780.83,2170.31,0,0.97,0
"13",2020,48,"5",0,"3","4",17,33889.6,7790.3,0,26099.3,0.02,1
"14",2020,48,"1",0,"1","4",3,1401.25,166.25,1235,0,3.15,0
"15",2020,48,"5",0,"4","6",4,5979.04,1860.83,4118.21,0,1.44,0
"16",2020,48,"1",0,"1","6",2,3111.32,0,3111.32,0,3.81,0
"17",2017,49,"5",0,"4","4",5,14135.87,0,14135.87,0,0.64,0
"18",2017,49,"2",0,"4","3",63,126517.78,17358.38,109159.4,0,1.3,1
"19",2017,49,"5",0,"4","3",95,194177.31,48150.08,18226.03,127801.2,1.18,3
"20",2017,49,"5",0,"4","3",12,24096.89,0,24096.89,0,0.3,0
"21",2017,49,"5",0,"4","4",3,6997.46,0,6997.46,0,0.53,0
"22",2017,49,"5",0,"4","3",19,37081.05,3947.52,20993.1,12140.43,0.5,1
"23",2017,49,"2",0,"4","3",90,204177.82,25105.81,179072.01,0,1.46,1
"24",2017,49,"1",0,"1","4",5,5749.3,138.86,5610.44,0,2.89,0
"25",2017,49,"2",0,"4","3",32,72079.77,7550.66,64529.11,0,1.34,0
"26",2017,49,"1",0,"1","3",7,13956.19,5816.5,8139.69,0,1.97,0
"27",2017,49,"2",0,"4","4",16,23451.54,6251.41,17200.13,0,1.4,0
"28",2017,49,"5",0,"4","4",2,902.13,3,899.13,0,3.48,0
"29",2017,49,"1",0,"1","4",3,5489.32,2061.36,3427.95,0,2.19,0
"30",2017,49,"2",0,"4","4",7,8627.57,169.95,8457.62,0,1.29,0
"31",2017,49,"5",0,"4","4",6,7271.96,2571.16,4700.8,0,0.59,0
"32",2017,49,"1",0,"1","4",1,12.31,12.31,0,0,2.44,0
"33",2017,49,"5",0,"4","4",3,3798.62,0,3798.62,0,0.21,0
"34",2017,49,"1",0,"1","4",6,12272.91,1649.59,10623.33,0,2.87,0
"35",2017,49,"5",0,"4","3",4,8923.81,0,8923.81,0,0.06,0
"36",2017,49,"5",0,"4","4",4,11683.11,0,11683.11,0,0.53,0
"37",2017,49,"1",0,"1","4",6,15135.14,3860.9,11274.24,0,2.76,0
"38",2017,49,"5",0,"4","6",14,19097.33,6303.44,5522.38,7271.51,0.54,0
